PiPi00::Spline  100 0 3.0 
PiPi00::Spline::Omnes11::Re::0                     2   0.9919397025894854 0 
PiPi00::Spline::Omnes11::Im::0                     2   -0.0033561692829175 0 
PiPi00::Spline::Omnes11::Re::1                     2   1.0819854342172162 0 
PiPi00::Spline::Omnes11::Im::1                     2   -0.0033561692829175 0 
PiPi00::Spline::Omnes11::Re::2                     2   1.2090859520050674 0 
PiPi00::Spline::Omnes11::Im::2                     2   -0.0033561692829175 0 
PiPi00::Spline::Omnes11::Re::3                     2   1.4375346146843444 0 
PiPi00::Spline::Omnes11::Im::3                     2   0.1390188745005382 0 
PiPi00::Spline::Omnes11::Re::4                     2   1.4977484889446386 0 
PiPi00::Spline::Omnes11::Im::4                     2   0.34889662669984445 0 
PiPi00::Spline::Omnes11::Re::5                     2   1.5020203538397816 0 
PiPi00::Spline::Omnes11::Im::5                     2   0.5498135158092621 0 
PiPi00::Spline::Omnes11::Re::6                     2   1.4575365870313897 0 
PiPi00::Spline::Omnes11::Im::6                     2   0.7380867538415523 0 
PiPi00::Spline::Omnes11::Re::7                     2   1.3696877961100327 0 
PiPi00::Spline::Omnes11::Im::7                     2   0.9089008072140417 0 
PiPi00::Spline::Omnes11::Re::8                     2   1.256197789536753 0 
PiPi00::Spline::Omnes11::Im::8                     2   1.0366581599616496 0 
PiPi00::Spline::Omnes11::Re::9                     2   1.1286848598890475 0 
PiPi00::Spline::Omnes11::Im::9                     2   1.1280415008721651 0 
PiPi00::Spline::Omnes11::Re::10                    2   0.9997875630092965 0 
PiPi00::Spline::Omnes11::Im::10                    2   1.1848195448213097 0 
PiPi00::Spline::Omnes11::Re::11                    2   0.8761666402137713 0 
PiPi00::Spline::Omnes11::Im::11                    2   1.2167905595333146 0 
PiPi00::Spline::Omnes11::Re::12                    2   0.7614517603590357 0 
PiPi00::Spline::Omnes11::Im::12                    2   1.228452544422956 0 
PiPi00::Spline::Omnes11::Re::13                    2   0.6578379502521371 0 
PiPi00::Spline::Omnes11::Im::13                    2   1.2260536173068397 0 
PiPi00::Spline::Omnes11::Re::14                    2   0.5645202101809661 0 
PiPi00::Spline::Omnes11::Im::14                    2   1.2115394362330059 0 
PiPi00::Spline::Omnes11::Re::15                    2   0.48267546739706785 0 
PiPi00::Spline::Omnes11::Im::15                    2   1.188483468645727 0 
PiPi00::Spline::Omnes11::Re::16                    2   0.40844726354082284 0 
PiPi00::Spline::Omnes11::Im::16                    2   1.1606911726357234 0 
PiPi00::Spline::Omnes11::Re::17                    2   0.342326006185819 0 
PiPi00::Spline::Omnes11::Im::17                    2   1.129127080199391 0 
PiPi00::Spline::Omnes11::Re::18                    2   0.2832341624731473 0 
PiPi00::Spline::Omnes11::Im::18                    2   1.094109939697921 0 
PiPi00::Spline::Omnes11::Re::19                    2   0.22988557985530403 0 
PiPi00::Spline::Omnes11::Im::19                    2   1.05659354790159 0 
PiPi00::Spline::Omnes11::Re::20                    2   0.18039538662603516 0 
PiPi00::Spline::Omnes11::Im::20                    2   1.0174937900246948 0 
PiPi00::Spline::Omnes11::Re::21                    2   0.13421435155768896 0 
PiPi00::Spline::Omnes11::Im::21                    2   0.9744325636683848 0 
PiPi00::Spline::Omnes11::Re::22                    2   0.09118182322591123 0 
PiPi00::Spline::Omnes11::Im::22                    2   0.9276331079702143 0 
PiPi00::Spline::Omnes11::Re::23                    2   0.05080697702376691 0 
PiPi00::Spline::Omnes11::Im::23                    2   0.8766033935907555 0 
PiPi00::Spline::Omnes11::Re::24                    2   0.012966141602620345 0 
PiPi00::Spline::Omnes11::Im::24                    2   0.8192097319029631 0 
PiPi00::Spline::Omnes11::Re::25                    2   -0.02322302878338412 0 
PiPi00::Spline::Omnes11::Im::25                    2   0.7525997736944515 0 
PiPi00::Spline::Omnes11::Re::26                    2   -0.05779364609328807 0 
PiPi00::Spline::Omnes11::Im::26                    2   0.6658988226480519 0 
PiPi00::Spline::Omnes11::Re::27                    2   -0.08366479216992716 0 
PiPi00::Spline::Omnes11::Im::27                    2   0.5644671056115501 0 
PiPi00::Spline::Omnes11::Re::28                    2   -0.09471760488504391 0 
PiPi00::Spline::Omnes11::Im::28                    2   0.44158644561196925 0 
PiPi00::Spline::Omnes11::Re::29                    2   -0.08874842370863051 0 
PiPi00::Spline::Omnes11::Im::29                    2   0.26189981749102276 0 
PiPi00::Spline::Omnes11::Re::30                    2   -0.01488362676051408 0 
PiPi00::Spline::Omnes11::Im::30                    2   0.009933474852318033 0 
